y1,x1_COBYQA,x1_BOBYQA,x1_COBYLA,y2,x2_COBYQA,x2_BOBYQA,x2_COBYLA,y3,x3_COBYQA,x3_BOBYQA,x3_COBYLA,y4,x4_COBYQA,x4_BOBYQA,x4_COBYLA,y5,x5_COBYQA,x5_BOBYQA,x5_COBYLA,y6,x6_COBYQA,x6_BOBYQA,x6_COBYLA,y7,x7_COBYQA,x7_BOBYQA,x7_COBYLA,y8,x8_COBYQA,x8_BOBYQA,x8_COBYLA,y9,x9_COBYQA,x9_BOBYQA,x9_COBYLA
0.5316455696202531,2.5109619192773796,15.69849740552882,0.6325144302011754,0.5316455696202531,14.239957219309753,14.239957219309753,14.239957219309753,0.5316455696202531,8.905717929427622,8.905717929427622,8.905717929427622,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312
0.5316455696202531,2.584962500721156,15.69849740552882,1.1912244032427686,0.5316455696202531,14.239957219309753,14.239957219309753,14.239957219309753,0.5316455696202531,8.905717929427622,8.905717929427622,8.905717929427622,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312,0.5316455696202531,5.169925001442312,5.169925001442312,5.169925001442312
0.5443037974683543,2.584962500721156,15.69849740552882,1.1912244032427686,0.5443037974683543,14.239957219309753,14.239957219309753,14.239957219309753,0.5443037974683543,8.905717929427622,8.905717929427622,8.905717929427622,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312
0.5443037974683543,7.596935142387232,15.69849740552882,2.0,0.5443037974683543,14.239957219309753,14.239957219309753,14.239957219309753,0.5443037974683543,8.905717929427622,8.905717929427622,8.905717929427622,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312,0.5443037974683543,5.169925001442312,5.169925001442312,5.169925001442312
0.5569620253164557,7.596935142387232,15.69849740552882,2.0,0.5569620253164557,14.239957219309753,14.239957219309753,14.239957219309753,0.5569620253164557,8.905717929427622,8.905717929427622,8.905717929427622,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312
0.5569620253164557,15.69849740552882,15.69849740552882,2.321928094887362,0.5569620253164557,14.239957219309753,14.239957219309753,14.239957219309753,0.5569620253164557,8.905717929427622,8.905717929427622,8.905717929427622,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312,0.5569620253164557,5.169925001442312,5.169925001442312,5.169925001442312
0.5696202531645569,15.69849740552882,15.69849740552882,2.321928094887362,0.5696202531645569,14.239957219309753,14.239957219309753,14.239957219309753,0.5696202531645569,8.905717929427622,8.905717929427622,8.905717929427622,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312
0.5696202531645569,15.69849740552882,15.69849740552882,6.662490363913776,0.5696202531645569,14.239957219309753,14.239957219309753,14.239957219309753,0.5696202531645569,8.905717929427622,8.905717929427622,8.905717929427622,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312,0.5696202531645569,5.169925001442312,5.169925001442312,5.169925001442312
0.5822784810126582,15.69849740552882,15.69849740552882,6.662490363913776,0.5822784810126582,14.239957219309753,14.239957219309753,14.239957219309753,0.5822784810126582,8.905717929427622,8.905717929427622,8.905717929427622,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312
0.5822784810126582,15.69849740552882,15.69849740552882,7.84924870276441,0.5822784810126582,14.239957219309753,14.239957219309753,14.239957219309753,0.5822784810126582,8.905717929427622,8.905717929427622,8.905717929427622,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312,0.5822784810126582,5.169925001442312,5.169925001442312,5.169925001442312
0.5949367088607594,15.69849740552882,15.69849740552882,7.84924870276441,0.5949367088607594,14.239957219309753,14.239957219309753,14.239957219309753,0.5949367088607594,8.905717929427622,8.905717929427622,8.905717929427622,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312
0.5949367088607594,15.69849740552882,15.69849740552882,15.69849740552882,0.5949367088607594,14.239957219309753,14.239957219309753,14.239957219309753,0.5949367088607594,8.905717929427622,8.905717929427622,8.905717929427622,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312,0.5949367088607594,5.169925001442312,5.169925001442312,5.169925001442312
0.6075949367088607,15.69849740552882,15.69849740552882,15.69849740552882,0.6075949367088607,14.239957219309753,14.239957219309753,14.239957219309753,0.6075949367088607,8.905717929427622,8.905717929427622,8.905717929427622,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312
0.6075949367088607,15.69849740552882,15.69849740552882,15.69849740552882,0.6075949367088607,14.239957219309753,14.239957219309753,14.239957219309753,0.6075949367088607,8.905717929427622,8.905717929427622,8.905717929427622,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312,0.6075949367088607,5.169925001442312,5.169925001442312,5.169925001442312
0.620253164556962,15.69849740552882,15.69849740552882,15.69849740552882,0.620253164556962,14.239957219309753,14.239957219309753,14.239957219309753,0.620253164556962,8.905717929427622,8.905717929427622,8.905717929427622,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312
0.620253164556962,15.69849740552882,15.69849740552882,15.69849740552882,0.620253164556962,14.239957219309753,14.239957219309753,14.239957219309753,0.620253164556962,8.905717929427622,8.905717929427622,8.905717929427622,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312,0.620253164556962,5.169925001442312,5.169925001442312,5.169925001442312
0.6329113924050632,15.69849740552882,15.69849740552882,15.69849740552882,0.6329113924050632,14.239957219309753,14.239957219309753,14.239957219309753,0.6329113924050632,8.905717929427622,8.905717929427622,8.905717929427622,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312
0.6329113924050632,15.69849740552882,15.69849740552882,15.69849740552882,0.6329113924050632,14.239957219309753,14.239957219309753,14.239957219309753,0.6329113924050632,8.905717929427622,8.905717929427622,8.905717929427622,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312,0.6329113924050632,5.169925001442312,5.169925001442312,5.169925001442312
0.6455696202531646,15.69849740552882,15.69849740552882,15.69849740552882,0.6455696202531646,14.239957219309753,14.239957219309753,14.239957219309753,0.6455696202531646,8.905717929427622,8.905717929427622,8.905717929427622,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312
0.6455696202531646,15.69849740552882,15.69849740552882,15.69849740552882,0.6455696202531646,14.239957219309753,14.239957219309753,14.239957219309753,0.6455696202531646,8.905717929427622,8.905717929427622,8.905717929427622,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312,0.6455696202531646,5.169925001442312,5.169925001442312,5.169925001442312
0.6582278481012658,15.69849740552882,15.69849740552882,15.69849740552882,0.6582278481012658,14.239957219309753,14.239957219309753,14.239957219309753,0.6582278481012658,8.905717929427622,8.905717929427622,8.905717929427622,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312
0.6582278481012658,15.69849740552882,15.69849740552882,15.69849740552882,0.6582278481012658,14.239957219309753,14.239957219309753,14.239957219309753,0.6582278481012658,8.905717929427622,8.905717929427622,8.905717929427622,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312,0.6582278481012658,5.169925001442312,5.169925001442312,5.169925001442312
0.670886075949367,15.69849740552882,15.69849740552882,15.69849740552882,0.670886075949367,14.239957219309753,14.239957219309753,14.239957219309753,0.670886075949367,8.905717929427622,8.905717929427622,8.905717929427622,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312
0.670886075949367,15.69849740552882,15.69849740552882,15.69849740552882,0.670886075949367,14.239957219309753,14.239957219309753,14.239957219309753,0.670886075949367,8.905717929427622,8.905717929427622,8.905717929427622,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312,0.670886075949367,5.169925001442312,5.169925001442312,5.169925001442312
0.6835443037974683,15.69849740552882,15.69849740552882,15.69849740552882,0.6835443037974683,14.239957219309753,14.239957219309753,14.239957219309753,0.6835443037974683,8.905717929427622,8.905717929427622,8.905717929427622,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312
0.6835443037974683,15.69849740552882,15.69849740552882,15.69849740552882,0.6835443037974683,14.239957219309753,14.239957219309753,14.239957219309753,0.6835443037974683,8.905717929427622,8.905717929427622,8.905717929427622,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312,0.6835443037974683,5.169925001442312,5.169925001442312,5.169925001442312
0.6962025316455696,15.69849740552882,15.69849740552882,15.69849740552882,0.6962025316455696,14.239957219309753,14.239957219309753,14.239957219309753,0.6962025316455696,8.905717929427622,8.905717929427622,8.905717929427622,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312
0.6962025316455696,15.69849740552882,15.69849740552882,15.69849740552882,0.6962025316455696,14.239957219309753,14.239957219309753,14.239957219309753,0.6962025316455696,8.905717929427622,8.905717929427622,8.905717929427622,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312,0.6962025316455696,5.169925001442312,5.169925001442312,5.169925001442312
0.7088607594936708,15.69849740552882,15.69849740552882,15.69849740552882,0.7088607594936708,14.239957219309753,14.239957219309753,14.239957219309753,0.7088607594936708,8.905717929427622,8.905717929427622,8.905717929427622,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312
0.7088607594936708,15.69849740552882,15.69849740552882,15.69849740552882,0.7088607594936708,14.239957219309753,14.239957219309753,14.239957219309753,0.7088607594936708,8.905717929427622,8.905717929427622,8.905717929427622,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312,0.7088607594936708,5.169925001442312,5.169925001442312,5.169925001442312
0.7215189873417721,15.69849740552882,15.69849740552882,15.69849740552882,0.7215189873417721,14.239957219309753,14.239957219309753,14.239957219309753,0.7215189873417721,8.905717929427622,8.905717929427622,8.905717929427622,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312
0.7215189873417721,15.69849740552882,15.69849740552882,15.69849740552882,0.7215189873417721,14.239957219309753,14.239957219309753,14.239957219309753,0.7215189873417721,8.905717929427622,8.905717929427622,8.905717929427622,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312,0.7215189873417721,5.169925001442312,5.169925001442312,5.169925001442312
0.7341772151898733,15.69849740552882,15.69849740552882,15.69849740552882,0.7341772151898733,14.239957219309753,14.239957219309753,14.239957219309753,0.7341772151898733,8.905717929427622,8.905717929427622,8.905717929427622,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312
0.7341772151898733,15.69849740552882,15.69849740552882,15.69849740552882,0.7341772151898733,14.239957219309753,14.239957219309753,14.239957219309753,0.7341772151898733,8.905717929427622,8.905717929427622,8.905717929427622,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312,0.7341772151898733,5.169925001442312,5.169925001442312,5.169925001442312
0.7468354430379747,15.69849740552882,15.69849740552882,15.69849740552882,0.7468354430379747,14.239957219309753,14.239957219309753,14.239957219309753,0.7468354430379747,8.905717929427622,8.905717929427622,8.905717929427622,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312
0.7468354430379747,15.69849740552882,15.69849740552882,15.69849740552882,0.7468354430379747,14.239957219309753,14.239957219309753,14.239957219309753,0.7468354430379747,8.905717929427622,8.905717929427622,8.905717929427622,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312,0.7468354430379747,5.169925001442312,5.169925001442312,5.169925001442312
0.7594936708860759,15.69849740552882,15.69849740552882,15.69849740552882,0.7594936708860759,14.239957219309753,14.239957219309753,14.239957219309753,0.7594936708860759,8.905717929427622,8.905717929427622,8.905717929427622,0.7594936708860759,5.169925001442312,5.169925001442312,5.169925001442312,0.7594936708860759,5.169925001442312,5.169925001442312,5.169925001442312,0.7594936708860759,5.169925001442312,5.169925001442312,5.169925001442312,0.7594936708860759,5.169925001442312,5.169925001442312,5.169925001442312,0.7594936708860759,5.169925001442312,5.169925001442312,5.169925001442312,0.7594936708860759,5.169925001442312,5.169925001442312,5.169925001442312
